,ballControll
8593,76
8594,64
8595,70
8596,45
8597,67
8598,67
8599,71
8600,57
8601,66
8602,72
8603,36
8604,64
8605,69
8606,65
8607,58
8608,52
8609,72
8610,51
8611,64
8612,61
8613,60
8614,67
8615,64
8616,22
8617,67
8618,43
8619,43
8620,65
8621,67
8622,70
8623,65
8624,59
8625,64
8626,66
8627,17
8628,63
8629,62
8630,67
8631,62
8632,65
8633,65
8634,67
8635,68
8636,17
8637,67
8638,33
8639,40
8640,55
8641,60
8642,17
8643,64
8644,64
8645,67
8646,18
8647,59
8648,70
8649,62
8650,71
8651,67
8652,65
8653,72
8654,72
8655,24
8656,70
8657,65
8658,65
8659,73
8660,12
8661,68
8662,53
8663,58
8664,21
8665,64
8666,65
8667,63
8668,69
8669,68
8670,68
8671,65
8672,70
8673,64
8674,39
8675,59
8676,32
8677,50
8678,59
8679,66
8680,67
8681,62
8682,65
8683,67
8684,60
8685,64
8686,68
8687,60
8688,68
8689,70
8690,13
8691,66
8692,71
8693,14
8694,60
8695,63
8696,23
8697,50
8698,67
8699,66
8700,66
8701,61
8702,64
8703,69
8704,66
8705,68
8706,61
8707,68
8708,45
8709,62
8710,68
8711,69
8712,68
8713,65
8714,54
8715,64
8716,65
8717,68
8718,72
8719,56
8720,64
8721,64
8722,61
8723,48
8724,67
8725,63
8726,69
8727,64
8728,26
8729,65
8730,60
8731,59
8732,67
8733,52
8734,67
8735,70
8736,53
8737,51
8738,63
8739,67
8740,69
8741,68
8742,70
8743,67
8744,68
8745,14
8746,68
8747,64
8748,69
8749,63
8750,66
8751,59
8752,63
8753,64
8754,67
8755,68
8756,57
8757,71
8758,69
8759,61
8760,70
8761,67
8762,63
8763,37
8764,72
8765,13
8766,55
8767,69
8768,63
8769,60
8770,70
8771,67
8772,67
8773,69
8774,65
8775,67
8776,68
8777,12
8778,23
8779,69
8780,63
8781,69
8782,34
8783,26
8784,55
8785,63
8786,36
8787,72
8788,64
8789,62
8790,66
8791,70
8792,68
8793,60
8794,66
8795,56
8796,69
8797,69
8798,66
8799,55
8800,63
8801,46
8802,67
8803,48
8804,64
8805,68
8806,66
8807,64
8808,68
8809,71
8810,63
8811,52
8812,68
8813,59
8814,54
8815,65
8816,72
8817,55
8818,54
8819,67
8820,66
8821,54
8822,57
8823,57
8824,70
8825,65
8826,68
8827,65
8828,65
8829,34
8830,66
8831,64
8832,62
8833,66
8834,67
8835,63
8836,59
8837,59
8838,58
8839,56
8840,22
8841,65
8842,68
8843,72
8844,70
8845,69
8846,65
8847,64
8848,71
8849,69
8850,67
8851,55
8852,62
8853,67
8854,20
8855,77
8856,50
8857,66
8858,72
8859,64
8860,57
8861,61
8862,55
8863,65
8864,63
8865,64
8866,62
8867,61
8868,58
8869,68
8870,66
8871,66
8872,69
8873,63
8874,63
8875,62
8876,68
8877,65
8878,70
8879,69
8880,60
8881,72
8882,57
8883,67
8884,52
8885,65
8886,17
8887,63
8888,54
8889,60
8890,62
8891,75
8892,68
8893,15
8894,9
8895,51
8896,67
8897,68
8898,63
8899,65
8900,69
8901,20
8902,65
8903,56
8904,66
8905,70
8906,69
8907,63
8908,21
8909,69
8910,22
8911,67
8912,60
8913,53
8914,70
8915,63
8916,70
8917,45
8918,22
8919,62
8920,62
8921,60
8922,36
8923,49
8924,60
8925,60
8926,69
8927,64
8928,59
8929,66
8930,71
8931,65
8932,63
8933,70
8934,49
8935,75
8936,58
8937,68
8938,66
8939,61
8940,69
8941,51
8942,60
8943,69
8944,62
8945,52
8946,74
8947,67
8948,53
8949,62
8950,71
8951,69
8952,48
8953,65
8954,49
8955,45
8956,62
8957,67
8958,61
8959,62
8960,49
8961,63
8962,70
8963,68
8964,66
8965,61
8966,66
8967,55
8968,65
8969,65
8970,63
8971,49
8972,65
8973,66
8974,22
8975,66
8976,66
8977,68
8978,69
8979,23
8980,65
8981,74
8982,64
8983,61
8984,66
8985,66
8986,50
8987,16
8988,68
8989,60
8990,65
8991,24
8992,67
8993,67
8994,66
8995,54
8996,67
8997,50
8998,15
8999,63
9000,43
9001,73
9002,71
9003,62
9004,69
9005,53
9006,70
9007,69
9008,63
9009,63
9010,67
9011,23
9012,69
9013,70
9014,62
9015,59
9016,53
9017,72
9018,51
9019,68
9020,59
9021,68
9022,68
9023,68
9024,68
9025,30
9026,61
9027,61
9028,66
9029,66
9030,70
9031,54
9032,63
9033,64
9034,65
9035,60
9036,70
9037,56
9038,67
9039,63
9040,63
9041,56
9042,64
9043,68
9044,69
9045,23
9046,15
9047,65
9048,47
9049,61
9050,68
9051,66
9052,55
9053,68
9054,65
9055,63
9056,60
9057,63
9058,45
9059,61
9060,21
9061,62
9062,19
9063,67
9064,73
9065,61
9066,60
9067,66
9068,61
9069,59
9070,68
9071,64
9072,10
9073,61
9074,71
9075,64
9076,64
9077,70
9078,70
9079,67
9080,67
9081,65
9082,63
9083,69
9084,66
9085,26
9086,59
9087,49
9088,57
9089,51
9090,66
9091,64
9092,65
9093,68
9094,66
9095,67
9096,20
9097,72
9098,14
9099,59
9100,66
9101,61
9102,74
9103,64
9104,62
9105,68
9106,68
9107,66
9108,64
9109,69
9110,63
9111,67
9112,60
9113,66
9114,65
9115,65
9116,66
9117,49
9118,64
9119,64
9120,65
9121,68
9122,62
9123,17
9124,63
9125,65
9126,64
9127,60
9128,69
9129,69
9130,68
9131,59
9132,54
9133,61
9134,70
9135,18
9136,64
9137,17
9138,70
9139,70
9140,58
9141,66
9142,68
9143,59
9144,62
9145,20
9146,66
9147,61
9148,64
9149,65
9150,51
9151,61
9152,60
9153,70
9154,71
9155,68
9156,66
9157,61
9158,64
9159,63
9160,67
9161,24
9162,63
9163,18
9164,66
9165,67
9166,61
9167,73
9168,65
9169,67
9170,63
9171,63
9172,64
9173,58
9174,57
9175,69
9176,63
9177,72
9178,64
9179,68
9180,68
9181,69
9182,70
9183,53
9184,65
9185,50
9186,56
9187,66
9188,19
9189,62
9190,73
9191,48
9192,59
9193,66
9194,22
9195,64
9196,20
9197,66
9198,65
9199,63
9200,64
9201,50
9202,64
9203,67
9204,59
9205,41
9206,65
9207,65
9208,64
9209,67
9210,68
9211,61
9212,60
9213,45
9214,67
9215,62
9216,64
9217,65
9218,72
9219,66
9220,64
9221,61
9222,66
9223,57
9224,63
9225,47
9226,42
9227,57
9228,64
9229,66
9230,61
9231,61
9232,54
9233,66
9234,58
9235,60
9236,64
9237,71
9238,70
9239,63
9240,63
9241,64
9242,15
9243,68
9244,64
9245,67
9246,60
9247,64
9248,39
9249,15
9250,66
9251,43
9252,56
9253,58
9254,65
9255,18
9256,68
9257,70
9258,65
9259,66
9260,65
9261,62
9262,56
9263,59
9264,71
9265,68
9266,26
9267,65
9268,70
9269,65
9270,64
9271,66
9272,69
9273,64
9274,67
9275,65
9276,70
9277,55
9278,62
9279,65
9280,47
9281,71
9282,71
9283,12
9284,47
9285,61
9286,19
9287,64
9288,65
9289,65
9290,66
9291,59
9292,62
9293,68
9294,70
9295,65
9296,68
9297,63
9298,66
9299,64
9300,23
9301,63
9302,67
9303,64
9304,60
9305,71
9306,58
9307,67
9308,35
9309,61
9310,68
9311,60
9312,73
9313,45
9314,19
9315,55
9316,11
9317,70
9318,66
9319,66
9320,66
9321,73
9322,65
9323,67
9324,49
9325,70
9326,68
9327,65
9328,47
9329,66
9330,66
9331,63
9332,71
9333,71
9334,65
9335,68
9336,61
9337,55
9338,24
9339,64
9340,60
9341,60
9342,63
9343,64
9344,65
9345,66
9346,65
9347,52
9348,66
9349,64
9350,68
9351,65
9352,69
9353,61
9354,62
9355,41
9356,65
9357,72
9358,69
9359,67
9360,63
9361,65
9362,70
9363,50
9364,65
9365,73
9366,64
9367,28
9368,64
9369,59
9370,63
9371,66
9372,68
9373,20
9374,63
9375,65
9376,68
9377,66
9378,17
9379,60
9380,53
9381,65
9382,71
9383,65
9384,65
9385,66
9386,58
9387,70
9388,66
9389,18
9390,66
9391,67
9392,13
9393,68
9394,61
9395,65
9396,68
9397,64
9398,63
9399,64
9400,66
9401,66
9402,61
9403,65
9404,63
9405,65
9406,67
9407,63
9408,62
9409,66
9410,55
9411,59
9412,71
9413,54
9414,67
9415,30
9416,62
9417,59
9418,66
9419,64
9420,65
9421,24
9422,68
9423,60
9424,66
9425,45
9426,65
9427,50
9428,12
9429,65
9430,63
9431,66
9432,23
9433,69
9434,60
9435,60
9436,65
9437,62
9438,64
9439,66
9440,59
9441,64
9442,65
9443,70
9444,62
9445,54
9446,66
9447,68
9448,32
9449,62
9450,14
9451,68
9452,63
9453,61
9454,49
9455,64
9456,64
9457,49
9458,59
9459,63
9460,71
9461,62
9462,59
9463,64
9464,53
9465,64
9466,64
9467,49
9468,53
9469,70
9470,43
9471,64
9472,16
9473,34
9474,64
9475,68
9476,54
9477,71
9478,65
9479,66
9480,61
9481,65
9482,8
9483,68
9484,61
9485,20
9486,20
9487,62
9488,67
9489,59
9490,66
9491,63
9492,15
9493,68
9494,70
9495,65
9496,17
9497,64
9498,67
9499,53
9500,63
9501,68
9502,59
9503,64
9504,68
9505,21
9506,15
9507,50
9508,75
9509,46
9510,67
9511,23
9512,65
9513,64
9514,64
9515,64
9516,69
9517,62
9518,52
9519,18
9520,64
9521,73
9522,57
9523,48
9524,73
9525,70
9526,58
9527,65
9528,51
9529,20
9530,63
9531,55
9532,65
9533,60
9534,65
9535,68
9536,62
9537,62
9538,65
9539,73
9540,62
9541,63
9542,71
9543,67
9544,70
9545,16
9546,65
9547,64
9548,63
9549,54
9550,59
9551,30
9552,67
9553,66
9554,63
9555,65
9556,66
9557,70
9558,68
9559,65
9560,67
9561,30
9562,65
9563,59
9564,55
9565,53
9566,63
9567,71
9568,54
9569,65
9570,45
9571,75
9572,64
9573,64
9574,68
9575,66
9576,54
9577,64
9578,65
9579,63
9580,67
9581,44
9582,66
9583,64
9584,68
9585,48
9586,70
9587,66
9588,66
9589,17
9590,53
9591,65
9592,65
9593,60
9594,58
9595,64
9596,62
9597,70
9598,52
9599,43
9600,60
9601,65
9602,65
9603,64
9604,62
9605,62
9606,73
9607,75
9608,59
9609,57
9610,43
9611,70
9612,68
9613,65
9614,50
9615,51
9616,20
9617,64
9618,65
9619,49
9620,64
9621,68
9622,55
9623,64
9624,50
9625,65
9626,55
9627,57
9628,68
9629,68
9630,40
9631,64
9632,64
9633,66
9634,62
9635,47
9636,29
9637,67
9638,67
9639,67
9640,59
9641,59
9642,67
9643,68
9644,54
9645,66
9646,66
9647,68
9648,68
9649,66
9650,69
9651,66
9652,63
9653,61
9654,67
9655,68
9656,18
9657,68
9658,22
9659,68
9660,53
9661,64
9662,66
9663,53
9664,66
9665,44
9666,70
9667,56
9668,68
9669,73
9670,70
9671,15
9672,58
9673,47
9674,57
9675,17
9676,70
9677,22
9678,63
9679,70
9680,62
9681,71
9682,65
9683,70
9684,10
9685,57
9686,18
9687,55
9688,64
9689,24
9690,24
9691,51
9692,25
9693,61
9694,60
9695,65
9696,66
9697,66
9698,60
9699,50
9700,68
9701,23
9702,52
9703,61
9704,59
9705,49
9706,59
9707,55
9708,52
9709,66
9710,52
9711,14
9712,65
9713,57
9714,64
9715,66
9716,66
9717,62
9718,38
9719,66
9720,69
9721,59
9722,66
9723,60
9724,60
9725,61
9726,48
9727,64
9728,56
9729,67
9730,64
9731,62
9732,67
9733,55
9734,66
9735,56
9736,54
9737,64
9738,68
9739,66
9740,59
9741,59
9742,63
9743,57
9744,63
9745,56
9746,63
9747,67
9748,65
9749,70
9750,66
9751,52
9752,47
9753,56
9754,65
9755,70
9756,67
9757,68
9758,59
9759,70
9760,55
9761,60
9762,63
9763,69
9764,54
9765,62
9766,73
9767,18
9768,60
9769,62
9770,58
9771,59
9772,62
9773,68
9774,16
9775,65
9776,63
9777,63
9778,66
9779,19
9780,61
9781,67
9782,66
9783,60
9784,63
9785,67
9786,64
9787,64
9788,69
9789,64
9790,55
9791,67
9792,67
9793,40
9794,65
9795,65
9796,65
9797,60
9798,45
9799,58
9800,50
9801,68
9802,60
9803,61
9804,65
9805,60
9806,65
9807,54
9808,65
9809,58
9810,55
9811,63
9812,50
9813,66
9814,61
9815,63
9816,57
9817,23
9818,67
9819,68
9820,54
9821,66
9822,60
9823,67
9824,66
9825,52
9826,67
9827,17
9828,60
9829,16
9830,66
9831,57
9832,67
9833,67
9834,63
9835,65
9836,63
9837,64
9838,20
9839,62
9840,62
9841,66
9842,71
9843,71
9844,24
9845,65
9846,70
9847,67
9848,69
9849,62
9850,49
9851,58
9852,64
9853,58
9854,66
9855,69
9856,45
9857,61
9858,67
9859,66
9860,67
9861,67
9862,66
9863,65
9864,64
9865,51
9866,70
9867,57
9868,72
9869,63
9870,65
9871,25
9872,63
9873,68
9874,58
9875,66
9876,72
9877,69
9878,59
9879,64
9880,64
9881,61
9882,68
9883,71
9884,67
9885,66
9886,65
9887,71
9888,64
9889,70
9890,61
9891,72
9892,61
9893,48
9894,48
9895,67
9896,40
9897,50
9898,63
9899,52
9900,65
9901,70
9902,65
9903,65
9904,67
9905,61
9906,56
9907,60
9908,67
9909,58
9910,56
9911,50
9912,63
9913,67
9914,21
9915,61
9916,64
9917,65
9918,14
9919,59
9920,66
9921,65
9922,67
9923,63
9924,68
9925,61
9926,51
9927,56
9928,22
9929,64
9930,59
9931,60
9932,62
9933,67
9934,55
9935,66
9936,75
9937,23
9938,20
9939,66
9940,63
9941,60
9942,65
9943,65
9944,20
9945,20
9946,68
9947,66
9948,20
9949,63
9950,40
9951,64
9952,65
9953,22
9954,71
9955,64
9956,66
9957,66
9958,70
9959,23
9960,60
9961,52
9962,65
9963,67
9964,56
9965,67
9966,63
9967,66
9968,66
9969,51
9970,64
9971,70
9972,66
9973,66
9974,17
9975,64
9976,25
9977,55
9978,52
9979,66
9980,67
9981,69
9982,66
9983,66
9984,59
9985,67
9986,66
9987,64
9988,64
9989,61
9990,55
9991,67
9992,64
9993,66
9994,67
9995,56
9996,56
9997,63
9998,15
9999,51
10000,67
10001,64
10002,67
10003,43
10004,66
10005,64
10006,54
10007,63
10008,54
10009,72
10010,68
10011,64
10012,15
10013,63
10014,57
10015,23
10016,66
10017,65
10018,68
10019,68
10020,64
10021,66
10022,61
10023,62
10024,59
10025,59
10026,63
10027,17
10028,61
10029,66
10030,70
10031,55
10032,68
10033,49
10034,29
10035,60
10036,73
10037,56
10038,68
10039,58
10040,54
10041,62
10042,74
10043,61
10044,67
10045,42
10046,63
10047,63
10048,63
10049,64
10050,53
10051,64
10052,66
10053,69
10054,67
10055,20
10056,71
10057,64
10058,63
10059,66
10060,67
10061,62
10062,65
10063,20
10064,52
10065,61
10066,46
10067,70
10068,66
10069,59
10070,63
10071,72
10072,65
10073,47
10074,76
10075,62
10076,55
10077,50
10078,24
10079,63
10080,65
10081,21
10082,63
10083,57
10084,66
10085,70
10086,65
10087,68
10088,26
10089,39
10090,67
10091,66
10092,58
10093,65
10094,60
10095,73
10096,57
10097,67
10098,67
10099,64
10100,52
10101,49
10102,66
10103,74
10104,24
10105,66
10106,71
10107,55
10108,62
10109,66
10110,64
10111,66
10112,64
10113,67
10114,69
10115,64
10116,59
10117,67
10118,60
10119,62
10120,72
10121,55
10122,20
10123,65
10124,21
10125,66
10126,63
10127,53
10128,65
10129,55
10130,66
10131,67
10132,64
10133,68
10134,64
10135,18
10136,19
10137,71
10138,64
10139,60
10140,60
10141,62
10142,63
10143,58
10144,60
10145,23
10146,62
10147,70
10148,69
10149,69
10150,61
10151,61
10152,62
10153,66
10154,15
10155,17
10156,61
10157,64
10158,66
10159,59
10160,74
10161,66
10162,71
10163,64
10164,20
10165,60
10166,49
10167,63
10168,14
10169,63
10170,64
10171,64
10172,73
10173,68
10174,54
10175,59
10176,67
10177,66
10178,64
10179,55
10180,64
10181,65
10182,49
10183,63
10184,66
10185,65
10186,56
10187,71
10188,66
10189,16
10190,53
10191,45
10192,64
10193,59
10194,24
10195,58
10196,65
10197,55
10198,66
10199,63
10200,63
10201,22
10202,60
10203,66
10204,50
10205,66
10206,64
10207,20
10208,65
10209,18
10210,71
10211,67
10212,61
10213,63
10214,65
10215,56
10216,51
10217,61
10218,59
10219,58
10220,38
10221,61
10222,64
10223,62
10224,59
10225,65
10226,62
10227,64
10228,60
10229,66
10230,63
10231,12
10232,66
10233,61
10234,67
10235,61
10236,65
10237,40
10238,59
10239,50
10240,60
10241,25
10242,65
10243,60
10244,61
10245,58
10246,53
10247,63
10248,65
10249,61
10250,57
10251,57
10252,64
10253,62
10254,64
10255,61
10256,66
10257,66
10258,15
10259,68
10260,42
10261,60
10262,60
10263,65
10264,62
10265,62
10266,61
10267,64
10268,19
10269,69
10270,15
10271,62
10272,65
10273,52
10274,67
10275,73
10276,65
10277,63
10278,64
10279,13
10280,22
10281,62
10282,20
10283,46
10284,48
10285,64
10286,70
10287,67
10288,66
10289,45
10290,63
10291,59
10292,64
10293,61
10294,66
10295,69
10296,66
10297,67
10298,61
10299,20
10300,39
10301,63
10302,63
10303,54
10304,24
10305,68
10306,62
10307,65
10308,66
10309,14
10310,49
10311,25
10312,61
10313,60
10314,64
10315,19
10316,52
10317,61
10318,64
10319,24
10320,60
10321,63
10322,71
10323,52
10324,66
10325,57
10326,61
10327,62
10328,22
10329,67
10330,56
10331,64
10332,65
10333,24
10334,64
10335,66
10336,55
10337,18
10338,67
10339,63
10340,62
10341,67
10342,63
10343,41
10344,67
10345,66
10346,42
10347,56
10348,65
10349,48
10350,64
10351,68
10352,67
10353,67
10354,60
10355,60
10356,60
10357,68
10358,61
10359,63
10360,67
10361,67
10362,43
10363,62
10364,45
10365,25
10366,65
10367,67
10368,49
10369,70
10370,58
10371,67
10372,64
10373,23
10374,32
10375,67
10376,67
10377,41
10378,64
10379,58
10380,43
10381,55
10382,63
10383,19
10384,67
10385,67
10386,58
10387,64
10388,62
10389,61
10390,49
10391,63
10392,68
10393,67
10394,67
10395,72
10396,38
10397,67
10398,65
10399,42
10400,12
10401,63
10402,65
10403,25
10404,25
10405,20
10406,65
10407,62
10408,17
10409,48
10410,65
10411,63
10412,48
10413,40
10414,72
10415,10
10416,48
10417,65
10418,52
10419,14
10420,58
10421,67
10422,70
10423,61
10424,62
10425,67
10426,55
10427,60
10428,62
10429,68
10430,69
10431,53
10432,63
10433,51
10434,65
10435,66
10436,23
10437,37
10438,65
10439,66
10440,68
10441,56
10442,59
10443,60
10444,60
10445,65
10446,68
10447,60
10448,58
10449,70
10450,60
10451,63
10452,57
10453,62
10454,63
10455,63
10456,23
10457,23
10458,66
10459,59
10460,67
10461,33
10462,73
10463,65
10464,62
10465,39
10466,56
10467,60
10468,62
10469,55
10470,46
10471,73
10472,71
10473,63
10474,17
10475,42
10476,67
10477,53
10478,22
10479,22
10480,65
10481,67
10482,68
10483,55
10484,70
10485,33
10486,63
10487,18
10488,68
10489,70
10490,18
10491,67
10492,31
10493,21
10494,64
10495,66
10496,67
10497,67
10498,63
10499,71
10500,64
10501,67
10502,65
10503,65
10504,66
10505,65
10506,65
10507,52
10508,65
10509,57
10510,64
10511,23
10512,54
10513,59
10514,68
10515,66
10516,56
10517,72
10518,56
10519,66
10520,62
10521,59
10522,68
10523,67
10524,68
10525,70
10526,23
10527,49
10528,68
10529,63
10530,62
10531,61
10532,26
10533,64
10534,23
10535,62
10536,60
10537,65
10538,71
10539,63
10540,55
10541,62
10542,45
10543,64
10544,59
10545,22
10546,64
10547,57
10548,66
10549,59
10550,63
10551,48
10552,64
10553,65
10554,62
10555,53
10556,61
10557,61
10558,69
10559,55
10560,67
10561,63
10562,61
10563,71
10564,65
10565,72
10566,60
10567,39
10568,63
10569,69
10570,64
10571,68
10572,64
10573,68
10574,67
10575,55
10576,69
10577,63
10578,10
10579,63
10580,57
10581,63
10582,66
10583,64
10584,64
10585,56
10586,65
10587,70
10588,62
10589,62
10590,57
10591,72
10592,75
10593,61
10594,68
10595,67
10596,61
10597,64
10598,68
10599,58
10600,66
10601,60
10602,19
10603,13
10604,66
10605,63
10606,65
10607,19
10608,19
10609,49
10610,61
10611,63
10612,60
10613,65
10614,65
10615,62
10616,61
10617,64
10618,62
10619,59
10620,63
10621,70
10622,66
10623,63
10624,59
10625,65
10626,55
10627,64
10628,65
10629,67
10630,48
10631,64
10632,66
10633,62
10634,55
10635,64
10636,50
10637,65
10638,65
10639,62
10640,70
10641,61
10642,70
10643,45
10644,63
10645,70
10646,62
10647,61
10648,20
10649,60
10650,68
10651,62
10652,69
10653,21
10654,65
10655,17
10656,51
10657,16
10658,67
10659,67
10660,60
10661,18
10662,67
10663,67
10664,65
10665,56
10666,61
10667,50
10668,70
10669,67
10670,62
10671,24
10672,62
10673,44
10674,58
10675,52
10676,64
10677,53
10678,58
10679,56
10680,61
10681,45
10682,60
10683,64
10684,63
10685,75
10686,70
10687,66
10688,60
10689,66
10690,66
10691,23
10692,64
10693,23
10694,62
10695,14
10696,18
10697,62
10698,58
10699,63
10700,61
10701,66
10702,59
10703,64
10704,60
10705,62
10706,63
10707,65
10708,64
10709,47
10710,47
10711,71
10712,74
10713,47
10714,66
10715,62
10716,52
10717,13
10718,60
10719,65
10720,66
10721,63
10722,24
10723,65
10724,66
10725,67
10726,65
10727,53
10728,26
10729,38
10730,55
10731,69
10732,67
10733,69
10734,67
10735,65
10736,62
10737,63
10738,57
10739,65
10740,30
10741,66
10742,45
10743,64
10744,63
10745,70
10746,31
10747,65
10748,56
10749,65
10750,65
10751,64
10752,66
10753,71
10754,70
10755,68
10756,65
10757,57
10758,65
10759,49
10760,63
10761,63
10762,55
10763,62
10764,65
10765,64
10766,62
10767,66
10768,65
10769,17
10770,63
10771,68
10772,61
10773,56
10774,65
10775,64
10776,62
10777,67
10778,41
10779,60
10780,62
10781,64
10782,22
10783,64
10784,24
10785,67
10786,67
10787,65
10788,70
10789,68
10790,65
10791,67
10792,64
10793,62
10794,43
10795,68
10796,59
10797,63
10798,65
10799,68
10800,58
10801,49
10802,21
10803,55
10804,21
10805,62
10806,42
10807,68
10808,65
10809,62
10810,66
10811,46
10812,46
10813,65
10814,68
10815,69
10816,47
10817,58
10818,53
10819,56
10820,56
10821,65
10822,14
10823,64
10824,68
10825,71
10826,67
10827,65
10828,63
10829,62
10830,62
10831,54
10832,58
10833,58
10834,62
10835,64
10836,57
10837,59
10838,59
10839,58
10840,71
10841,64
10842,63
10843,59
10844,66
10845,66
10846,66
10847,63
10848,45
10849,69
10850,67
10851,64
10852,62
10853,58
10854,56
10855,59
10856,68
10857,53
10858,65
10859,65
10860,66
10861,62
10862,63
10863,63
10864,62
10865,63
10866,67
10867,64
10868,62
10869,59
10870,55
10871,22
10872,60
10873,41
10874,72
10875,47
10876,49
10877,48
10878,71
10879,65
10880,62
10881,66
10882,64
10883,55
10884,60
10885,45
10886,22
10887,67
10888,18
10889,65
10890,68
10891,28
10892,59
10893,44
10894,71
10895,64
10896,62
10897,62
10898,21
10899,64
10900,59
10901,65
10902,22
10903,62
10904,55
10905,64
10906,61
10907,67
10908,63
10909,62
10910,68
10911,67
10912,63
10913,67
10914,67
10915,61
10916,65
10917,66
10918,65
10919,57
10920,55
10921,48
10922,67
10923,62
10924,61
10925,67
10926,64
10927,59
10928,68
10929,62
10930,65
10931,60
10932,73
10933,16
10934,66
10935,60
10936,60
10937,70
10938,61
10939,14
10940,60
10941,61
10942,65
10943,69
10944,65
10945,67
10946,35
10947,64
10948,70
10949,49
10950,65
10951,66
10952,16
10953,60
10954,64
10955,66
10956,65
10957,68
10958,63
10959,21
10960,70
10961,64
10962,65
10963,67
10964,63
10965,63
10966,70
10967,67
10968,67
10969,17
10970,59
10971,66
10972,64
10973,66
10974,68
10975,48
10976,13
10977,56
10978,60
10979,61
10980,61
10981,23
10982,69
10983,50
10984,69
10985,66
10986,65
10987,75
10988,59
10989,53
10990,49
10991,61
10992,62
10993,58
10994,44
10995,63
10996,69
10997,58
10998,68
10999,11
11000,63
11001,68
11002,60
11003,64
11004,62
11005,60
11006,22
11007,67
11008,64
11009,68
11010,61
11011,53
11012,10
11013,66
11014,62
11015,55
11016,55
11017,64
11018,45
11019,69
11020,66
11021,67
11022,19
11023,56
11024,65
11025,69
11026,59
11027,57
11028,69
11029,63
11030,66
11031,63
11032,68
11033,67
11034,63
11035,63
11036,59
11037,35
11038,65
11039,15
11040,67
11041,20
11042,62
11043,51
11044,63
11045,67
11046,68
11047,68
11048,67
11049,41
11050,66
11051,66
11052,62
11053,68
11054,62
11055,60
11056,52
11057,57
11058,61
11059,61
11060,59
11061,58
11062,60
11063,64
11064,65
11065,22
11066,63
11067,63
11068,62
11069,53
11070,64
11071,63
11072,60
11073,58
11074,62
11075,21
11076,67
11077,65
11078,62
11079,52
11080,65
11081,65
11082,41
11083,64
11084,62
11085,65
11086,58
11087,17
11088,61
11089,58
11090,59
11091,66
11092,69
11093,72
11094,64
11095,61
11096,33
11097,43
11098,25
11099,54
11100,58
11101,70
11102,66
11103,68
11104,65
11105,56
11106,16
11107,67
11108,66
11109,65
11110,60
11111,25
11112,66
11113,57
11114,65
11115,60
11116,67
11117,62
11118,62
11119,66
11120,65
11121,64
11122,65
11123,59
11124,60
11125,66
11126,22
11127,65
11128,22
11129,66
11130,58
11131,54
11132,66
11133,64
11134,18
11135,63
11136,68
11137,68
11138,62
11139,62
11140,60
11141,48
11142,50
11143,64
11144,65
11145,61
11146,65
11147,18
11148,68
11149,65
11150,59
11151,22
11152,63
11153,63
11154,68
11155,69
11156,67
11157,50
11158,66
11159,59
11160,67
11161,50
11162,64
11163,62
11164,65
11165,19
11166,63
11167,57
11168,21
11169,21
11170,31
11171,70
11172,68
11173,64
11174,67
11175,65
11176,63
11177,49
11178,68
11179,69
11180,55
11181,55
11182,13
11183,56
11184,58
11185,20
11186,63
11187,75
11188,62
11189,59
11190,66
11191,61
11192,23
11193,63
11194,65
11195,54
11196,15
11197,50
11198,56
11199,48
11200,64
11201,63
11202,72
11203,59
11204,67
11205,70
11206,63
11207,22
11208,22
11209,62
11210,56
11211,18
11212,53
11213,67
11214,69
11215,63
11216,54
11217,39
11218,58
11219,57
11220,57
11221,65
11222,59
11223,60
11224,68
11225,62
11226,58
11227,40
11228,70
11229,60
11230,61
11231,43
11232,67
11233,64
11234,66
11235,65
11236,37
11237,65
11238,59
11239,61
11240,70
11241,63
11242,63
11243,62
11244,59
11245,58
11246,61
11247,62
11248,19
11249,66
11250,68
11251,60
11252,59
11253,56
11254,64
11255,63
11256,66
11257,67
11258,13
11259,59
11260,65
11261,64
11262,58
11263,60
11264,54
11265,22
11266,69
11267,62
11268,56
11269,48
11270,67
11271,67
11272,58
11273,65
11274,64
11275,58
11276,43
11277,71
11278,53
11279,25
11280,61
11281,60
11282,66
11283,54
11284,15
11285,55
11286,60
11287,16
11288,21
11289,64
11290,71
11291,71
11292,53
11293,18
11294,64
11295,69
11296,70
11297,64
11298,65
11299,25
11300,66
11301,63
11302,62
11303,65
11304,61
11305,59
11306,64
11307,63
11308,67
11309,64
11310,67
11311,59
11312,64
11313,22
11314,59
11315,66
11316,66
11317,64
11318,57
11319,40
11320,56
11321,63
11322,63
11323,63
11324,58
11325,20
11326,59
11327,59
11328,53
11329,60
11330,64
11331,67
11332,15
11333,65
11334,61
11335,59
11336,63
11337,67
11338,26
11339,22
11340,65
11341,67
11342,61
11343,56
11344,55
11345,64
11346,66
11347,66
11348,65
11349,57
11350,11
11351,53
11352,12
11353,65
11354,61
11355,44
11356,19
11357,66
11358,61
11359,63
11360,65
11361,18
11362,68
11363,64
11364,12
11365,64
11366,14
11367,62
11368,58
11369,66
11370,21
11371,20
11372,65
11373,65
11374,69
11375,58
11376,67
11377,65
11378,56
11379,65
11380,69
11381,66
11382,54
11383,68
11384,61
11385,62
11386,67
11387,61
11388,62
11389,62
11390,64
