,Acceleration
8593,75
8594,71
8595,76
8596,55
8597,68
8598,85
8599,58
8600,67
8601,60
8602,90
8603,34
8604,69
8605,76
8606,79
8607,74
8608,35
8609,70
8610,69
8611,80
8612,75
8613,69
8614,71
8615,77
8616,46
8617,80
8618,47
8619,47
8620,78
8621,68
8622,89
8623,75
8624,80
8625,70
8626,69
8627,37
8628,78
8629,84
8630,34
8631,70
8632,84
8633,68
8634,49
8635,66
8636,50
8637,68
8638,43
8639,42
8640,63
8641,70
8642,35
8643,76
8644,77
8645,48
8646,51
8647,44
8648,62
8649,74
8650,80
8651,68
8652,70
8653,77
8654,68
8655,48
8656,86
8657,66
8658,77
8659,79
8660,53
8661,63
8662,31
8663,60
8664,38
8665,68
8666,69
8667,74
8668,55
8669,81
8670,81
8671,46
8672,73
8673,71
8674,53
8675,54
8676,41
8677,52
8678,47
8679,83
8680,79
8681,77
8682,65
8683,61
8684,65
8685,57
8686,76
8687,55
8688,77
8689,69
8690,39
8691,71
8692,71
8693,44
8694,74
8695,75
8696,52
8697,61
8698,76
8699,80
8700,49
8701,62
8702,69
8703,84
8704,73
8705,65
8706,72
8707,69
8708,55
8709,58
8710,58
8711,92
8712,75
8713,63
8714,49
8715,71
8716,63
8717,72
8718,77
8719,60
8720,55
8721,55
8722,47
8723,72
8724,73
8725,71
8726,71
8727,71
8728,53
8729,79
8730,81
8731,66
8732,74
8733,32
8734,79
8735,72
8736,61
8737,55
8738,84
8739,86
8740,79
8741,66
8742,76
8743,67
8744,87
8745,47
8746,78
8747,68
8748,83
8749,67
8750,70
8751,44
8752,72
8753,84
8754,74
8755,83
8756,55
8757,61
8758,79
8759,69
8760,72
8761,78
8762,57
8763,59
8764,70
8765,55
8766,67
8767,71
8768,88
8769,68
8770,74
8771,72
8772,72
8773,74
8774,80
8775,69
8776,70
8777,54
8778,50
8779,67
8780,68
8781,71
8782,68
8783,45
8784,55
8785,81
8786,54
8787,76
8788,74
8789,80
8790,68
8791,56
8792,88
8793,49
8794,70
8795,43
8796,64
8797,73
8798,74
8799,58
8800,83
8801,32
8802,82
8803,34
8804,71
8805,47
8806,79
8807,81
8808,61
8809,79
8810,72
8811,61
8812,63
8813,81
8814,55
8815,71
8816,77
8817,65
8818,56
8819,77
8820,83
8821,71
8822,67
8823,67
8824,67
8825,74
8826,91
8827,88
8828,63
8829,42
8830,70
8831,82
8832,67
8833,68
8834,83
8835,67
8836,79
8837,67
8838,63
8839,55
8840,52
8841,63
8842,59
8843,52
8844,59
8845,75
8846,68
8847,76
8848,61
8849,79
8850,65
8851,72
8852,81
8853,83
8854,44
8855,81
8856,58
8857,79
8858,71
8859,68
8860,78
8861,63
8862,67
8863,63
8864,83
8865,72
8866,71
8867,49
8868,44
8869,70
8870,69
8871,68
8872,77
8873,91
8874,91
8875,54
8876,70
8877,74
8878,74
8879,58
8880,75
8881,75
8882,90
8883,69
8884,52
8885,83
8886,39
8887,80
8888,74
8889,55
8890,81
8891,72
8892,65
8893,31
8894,57
8895,33
8896,67
8897,76
8898,80
8899,88
8900,70
8901,42
8902,62
8903,54
8904,83
8905,85
8906,67
8907,75
8908,41
8909,66
8910,35
8911,75
8912,66
8913,72
8914,50
8915,62
8916,79
8917,59
8918,35
8919,59
8920,70
8921,69
8922,60
8923,40
8924,77
8925,77
8926,74
8927,61
8928,53
8929,73
8930,63
8931,64
8932,76
8933,60
8934,76
8935,63
8936,44
8937,73
8938,82
8939,78
8940,69
8941,54
8942,48
8943,75
8944,49
8945,51
8946,80
8947,69
8948,33
8949,51
8950,60
8951,74
8952,62
8953,72
8954,50
8955,55
8956,67
8957,71
8958,63
8959,67
8960,68
8961,60
8962,80
8963,85
8964,49
8965,90
8966,64
8967,63
8968,71
8969,57
8970,65
8971,68
8972,68
8973,77
8974,43
8975,77
8976,77
8977,75
8978,68
8979,42
8980,74
8981,83
8982,80
8983,74
8984,75
8985,68
8986,53
8987,47
8988,69
8989,40
8990,75
8991,38
8992,69
8993,82
8994,67
8995,53
8996,75
8997,61
8998,35
8999,62
9000,44
9001,68
9002,85
9003,69
9004,72
9005,57
9006,68
9007,79
9008,82
9009,67
9010,79
9011,59
9012,60
9013,70
9014,72
9015,72
9016,55
9017,77
9018,65
9019,76
9020,66
9021,46
9022,80
9023,58
9024,67
9025,29
9026,77
9027,77
9028,73
9029,63
9030,59
9031,65
9032,83
9033,79
9034,62
9035,80
9036,86
9037,69
9038,73
9039,87
9040,67
9041,60
9042,67
9043,72
9044,87
9045,45
9046,31
9047,73
9048,66
9049,80
9050,74
9051,72
9052,59
9053,68
9054,90
9055,76
9056,34
9057,80
9058,72
9059,74
9060,45
9061,71
9062,34
9063,72
9064,68
9065,69
9066,67
9067,70
9068,68
9069,80
9070,75
9071,47
9072,22
9073,75
9074,80
9075,88
9076,62
9077,79
9078,79
9079,68
9080,55
9081,67
9082,81
9083,54
9084,39
9085,40
9086,78
9087,66
9088,48
9089,65
9090,78
9091,53
9092,85
9093,63
9094,80
9095,87
9096,37
9097,70
9098,38
9099,72
9100,75
9101,61
9102,66
9103,73
9104,70
9105,69
9106,84
9107,75
9108,72
9109,55
9110,79
9111,71
9112,75
9113,65
9114,90
9115,73
9116,61
9117,48
9118,76
9119,67
9120,95
9121,59
9122,90
9123,20
9124,76
9125,69
9126,65
9127,72
9128,75
9129,75
9130,68
9131,71
9132,54
9133,75
9134,71
9135,39
9136,73
9137,31
9138,66
9139,63
9140,68
9141,66
9142,62
9143,73
9144,61
9145,43
9146,81
9147,71
9148,83
9149,77
9150,69
9151,62
9152,66
9153,76
9154,78
9155,62
9156,71
9157,85
9158,74
9159,86
9160,79
9161,37
9162,59
9163,34
9164,77
9165,72
9166,75
9167,63
9168,62
9169,55
9170,48
9171,84
9172,90
9173,66
9174,65
9175,64
9176,60
9177,67
9178,68
9179,64
9180,64
9181,77
9182,82
9183,57
9184,74
9185,84
9186,39
9187,64
9188,36
9189,44
9190,64
9191,53
9192,68
9193,84
9194,36
9195,67
9196,41
9197,86
9198,84
9199,78
9200,90
9201,56
9202,72
9203,63
9204,71
9205,56
9206,77
9207,61
9208,64
9209,82
9210,70
9211,67
9212,54
9213,64
9214,57
9215,66
9216,78
9217,72
9218,72
9219,80
9220,75
9221,74
9222,69
9223,59
9224,68
9225,62
9226,46
9227,73
9228,80
9229,69
9230,90
9231,90
9232,60
9233,82
9234,68
9235,51
9236,63
9237,71
9238,68
9239,86
9240,84
9241,78
9242,33
9243,75
9244,82
9245,79
9246,53
9247,59
9248,66
9249,44
9250,74
9251,53
9252,50
9253,75
9254,70
9255,40
9256,78
9257,64
9258,61
9259,75
9260,80
9261,67
9262,63
9263,74
9264,69
9265,59
9266,49
9267,74
9268,70
9269,73
9270,71
9271,70
9272,65
9273,74
9274,72
9275,70
9276,79
9277,63
9278,65
9279,68
9280,55
9281,73
9282,73
9283,26
9284,64
9285,65
9286,37
9287,73
9288,75
9289,78
9290,75
9291,66
9292,79
9293,70
9294,52
9295,76
9296,35
9297,72
9298,78
9299,75
9300,36
9301,62
9302,76
9303,78
9304,67
9305,79
9306,67
9307,77
9308,41
9309,45
9310,73
9311,74
9312,66
9313,54
9314,48
9315,40
9316,52
9317,74
9318,74
9319,73
9320,64
9321,69
9322,63
9323,71
9324,72
9325,67
9326,64
9327,80
9328,56
9329,78
9330,73
9331,65
9332,74
9333,74
9334,77
9335,68
9336,63
9337,43
9338,31
9339,68
9340,75
9341,46
9342,37
9343,60
9344,72
9345,75
9346,72
9347,71
9348,79
9349,83
9350,52
9351,71
9352,79
9353,74
9354,74
9355,69
9356,90
9357,73
9358,70
9359,62
9360,84
9361,60
9362,81
9363,65
9364,76
9365,66
9366,71
9367,33
9368,72
9369,44
9370,60
9371,79
9372,74
9373,20
9374,68
9375,83
9376,64
9377,78
9378,15
9379,73
9380,48
9381,42
9382,68
9383,84
9384,84
9385,80
9386,54
9387,82
9388,88
9389,27
9390,74
9391,69
9392,26
9393,75
9394,64
9395,70
9396,68
9397,68
9398,81
9399,81
9400,75
9401,58
9402,69
9403,81
9404,68
9405,71
9406,76
9407,39
9408,72
9409,78
9410,70
9411,52
9412,64
9413,54
9414,65
9415,42
9416,87
9417,69
9418,42
9419,78
9420,65
9421,39
9422,68
9423,73
9424,73
9425,50
9426,76
9427,42
9428,53
9429,72
9430,74
9431,86
9432,33
9433,78
9434,73
9435,73
9436,56
9437,83
9438,48
9439,75
9440,47
9441,76
9442,67
9443,77
9444,61
9445,63
9446,92
9447,69
9448,45
9449,64
9450,48
9451,78
9452,38
9453,68
9454,60
9455,79
9456,90
9457,57
9458,39
9459,65
9460,82
9461,63
9462,82
9463,71
9464,70
9465,60
9466,79
9467,33
9468,61
9469,79
9470,43
9471,72
9472,39
9473,50
9474,71
9475,71
9476,50
9477,72
9478,76
9479,76
9480,67
9481,78
9482,38
9483,65
9484,71
9485,40
9486,40
9487,65
9488,74
9489,68
9490,75
9491,63
9492,30
9493,84
9494,70
9495,74
9496,32
9497,74
9498,85
9499,67
9500,64
9501,50
9502,75
9503,85
9504,69
9505,29
9506,55
9507,49
9508,68
9509,54
9510,72
9511,40
9512,75
9513,69
9514,88
9515,52
9516,79
9517,74
9518,56
9519,42
9520,60
9521,85
9522,64
9523,78
9524,77
9525,59
9526,71
9527,84
9528,64
9529,45
9530,79
9531,29
9532,79
9533,65
9534,69
9535,77
9536,76
9537,76
9538,65
9539,47
9540,67
9541,65
9542,66
9543,52
9544,62
9545,46
9546,61
9547,68
9548,85
9549,75
9550,54
9551,45
9552,58
9553,72
9554,70
9555,68
9556,54
9557,75
9558,74
9559,61
9560,79
9561,22
9562,73
9563,65
9564,68
9565,48
9566,71
9567,72
9568,59
9569,71
9570,58
9571,65
9572,72
9573,74
9574,55
9575,73
9576,73
9577,75
9578,72
9579,77
9580,73
9581,39
9582,68
9583,61
9584,70
9585,62
9586,72
9587,76
9588,76
9589,40
9590,54
9591,75
9592,78
9593,76
9594,54
9595,79
9596,79
9597,77
9598,39
9599,60
9600,75
9601,70
9602,66
9603,38
9604,84
9605,81
9606,73
9607,65
9608,60
9609,62
9610,37
9611,79
9612,64
9613,79
9614,34
9615,70
9616,46
9617,76
9618,64
9619,78
9620,74
9621,65
9622,41
9623,75
9624,48
9625,84
9626,45
9627,79
9628,47
9629,79
9630,52
9631,76
9632,87
9633,75
9634,64
9635,43
9636,40
9637,75
9638,73
9639,73
9640,50
9641,39
9642,80
9643,71
9644,66
9645,64
9646,68
9647,83
9648,66
9649,74
9650,70
9651,65
9652,74
9653,58
9654,64
9655,66
9656,19
9657,67
9658,39
9659,76
9660,71
9661,82
9662,66
9663,86
9664,74
9665,35
9666,66
9667,55
9668,77
9669,76
9670,67
9671,33
9672,77
9673,67
9674,36
9675,62
9676,75
9677,62
9678,75
9679,75
9680,60
9681,82
9682,71
9683,33
9684,46
9685,64
9686,40
9687,71
9688,71
9689,50
9690,50
9691,45
9692,52
9693,80
9694,72
9695,78
9696,75
9697,59
9698,78
9699,62
9700,62
9701,34
9702,53
9703,80
9704,66
9705,62
9706,66
9707,55
9708,72
9709,76
9710,77
9711,32
9712,69
9713,69
9714,69
9715,83
9716,64
9717,72
9718,61
9719,74
9720,41
9721,72
9722,65
9723,75
9724,74
9725,76
9726,29
9727,67
9728,55
9729,79
9730,73
9731,80
9732,52
9733,44
9734,66
9735,65
9736,46
9737,65
9738,79
9739,66
9740,86
9741,86
9742,79
9743,85
9744,74
9745,67
9746,68
9747,67
9748,76
9749,79
9750,75
9751,69
9752,32
9753,80
9754,76
9755,70
9756,54
9757,75
9758,67
9759,68
9760,33
9761,61
9762,90
9763,87
9764,64
9765,69
9766,64
9767,59
9768,82
9769,69
9770,67
9771,68
9772,46
9773,65
9774,42
9775,76
9776,65
9777,40
9778,77
9779,43
9780,55
9781,75
9782,65
9783,84
9784,69
9785,81
9786,80
9787,75
9788,84
9789,76
9790,70
9791,91
9792,91
9793,64
9794,52
9795,72
9796,70
9797,66
9798,57
9799,68
9800,35
9801,78
9802,74
9803,68
9804,61
9805,71
9806,84
9807,75
9808,74
9809,54
9810,57
9811,88
9812,47
9813,58
9814,32
9815,84
9816,35
9817,31
9818,66
9819,70
9820,74
9821,51
9822,54
9823,75
9824,91
9825,47
9826,78
9827,53
9828,86
9829,37
9830,88
9831,51
9832,77
9833,75
9834,72
9835,66
9836,76
9837,84
9838,38
9839,87
9840,61
9841,44
9842,77
9843,77
9844,46
9845,64
9846,79
9847,81
9848,80
9849,77
9850,75
9851,67
9852,67
9853,68
9854,69
9855,91
9856,63
9857,69
9858,64
9859,85
9860,76
9861,63
9862,79
9863,64
9864,80
9865,35
9866,68
9867,50
9868,78
9869,81
9870,83
9871,52
9872,76
9873,65
9874,61
9875,66
9876,68
9877,70
9878,74
9879,42
9880,82
9881,64
9882,71
9883,52
9884,76
9885,72
9886,73
9887,71
9888,57
9889,76
9890,92
9891,49
9892,60
9893,54
9894,54
9895,64
9896,67
9897,49
9898,55
9899,41
9900,64
9901,60
9902,73
9903,63
9904,57
9905,72
9906,72
9907,72
9908,73
9909,78
9910,33
9911,63
9912,91
9913,79
9914,31
9915,73
9916,74
9917,56
9918,26
9919,65
9920,79
9921,81
9922,81
9923,32
9924,84
9925,70
9926,47
9927,60
9928,50
9929,89
9930,81
9931,67
9932,86
9933,68
9934,61
9935,65
9936,71
9937,30
9938,42
9939,58
9940,65
9941,67
9942,76
9943,82
9944,51
9945,51
9946,73
9947,83
9948,30
9949,75
9950,53
9951,58
9952,68
9953,36
9954,62
9955,65
9956,70
9957,50
9958,61
9959,13
9960,69
9961,63
9962,63
9963,65
9964,65
9965,74
9966,74
9967,80
9968,72
9969,54
9970,79
9971,65
9972,50
9973,83
9974,50
9975,72
9976,33
9977,48
9978,39
9979,85
9980,61
9981,79
9982,76
9983,85
9984,64
9985,62
9986,82
9987,53
9988,73
9989,66
9990,68
9991,68
9992,62
9993,70
9994,71
9995,69
9996,69
9997,72
9998,32
9999,60
10000,63
10001,65
10002,64
10003,34
10004,82
10005,75
10006,62
10007,79
10008,49
10009,59
10010,71
10011,82
10012,47
10013,77
10014,65
10015,49
10016,56
10017,74
10018,55
10019,74
10020,70
10021,67
10022,62
10023,75
10024,76
10025,55
10026,86
10027,51
10028,72
10029,52
10030,82
10031,65
10032,81
10033,76
10034,62
10035,76
10036,67
10037,63
10038,74
10039,67
10040,61
10041,82
10042,74
10043,64
10044,72
10045,52
10046,91
10047,91
10048,77
10049,76
10050,53
10051,66
10052,66
10053,76
10054,55
10055,35
10056,64
10057,73
10058,64
10059,83
10060,70
10061,75
10062,53
10063,38
10064,60
10065,69
10066,64
10067,68
10068,67
10069,73
10070,80
10071,76
10072,61
10073,46
10074,26
10075,52
10076,65
10077,42
10078,44
10079,72
10080,81
10081,43
10082,78
10083,33
10084,75
10085,68
10086,65
10087,68
10088,30
10089,46
10090,67
10091,67
10092,61
10093,73
10094,64
10095,73
10096,63
10097,90
10098,90
10099,65
10100,61
10101,57
10102,74
10103,74
10104,36
10105,61
10106,82
10107,74
10108,77
10109,81
10110,62
10111,59
10112,71
10113,69
10114,82
10115,71
10116,76
10117,64
10118,54
10119,59
10120,71
10121,65
10122,28
10123,66
10124,45
10125,76
10126,73
10127,52
10128,86
10129,68
10130,78
10131,77
10132,78
10133,71
10134,71
10135,33
10136,31
10137,91
10138,67
10139,51
10140,88
10141,51
10142,57
10143,87
10144,85
10145,41
10146,73
10147,67
10148,69
10149,69
10150,68
10151,80
10152,65
10153,50
10154,47
10155,25
10156,69
10157,66
10158,76
10159,51
10160,55
10161,78
10162,75
10163,66
10164,32
10165,63
10166,33
10167,73
10168,63
10169,76
10170,77
10171,70
10172,65
10173,66
10174,51
10175,63
10176,42
10177,78
10178,76
10179,69
10180,82
10181,79
10182,61
10183,76
10184,83
10185,70
10186,59
10187,74
10188,84
10189,59
10190,54
10191,43
10192,64
10193,76
10194,40
10195,69
10196,74
10197,76
10198,84
10199,60
10200,60
10201,32
10202,74
10203,33
10204,64
10205,53
10206,52
10207,44
10208,69
10209,42
10210,67
10211,59
10212,87
10213,77
10214,66
10215,42
10216,56
10217,71
10218,60
10219,65
10220,29
10221,65
10222,72
10223,63
10224,67
10225,72
10226,86
10227,64
10228,69
10229,77
10230,48
10231,26
10232,87
10233,73
10234,76
10235,77
10236,80
10237,44
10238,64
10239,75
10240,81
10241,59
10242,69
10243,84
10244,54
10245,76
10246,58
10247,78
10248,67
10249,75
10250,68
10251,68
10252,78
10253,76
10254,78
10255,77
10256,62
10257,66
10258,45
10259,54
10260,63
10261,69
10262,63
10263,70
10264,86
10265,67
10266,89
10267,69
10268,48
10269,78
10270,14
10271,61
10272,72
10273,41
10274,72
10275,78
10276,53
10277,68
10278,66
10279,37
10280,50
10281,91
10282,33
10283,64
10284,50
10285,83
10286,76
10287,83
10288,71
10289,61
10290,58
10291,62
10292,77
10293,75
10294,83
10295,68
10296,76
10297,67
10298,87
10299,53
10300,59
10301,73
10302,73
10303,65
10304,38
10305,70
10306,77
10307,74
10308,72
10309,22
10310,54
10311,30
10312,62
10313,82
10314,70
10315,49
10316,58
10317,74
10318,74
10319,36
10320,65
10321,86
10322,79
10323,72
10324,78
10325,79
10326,66
10327,75
10328,44
10329,63
10330,66
10331,70
10332,74
10333,56
10334,63
10335,68
10336,30
10337,46
10338,74
10339,62
10340,77
10341,81
10342,71
10343,61
10344,87
10345,78
10346,72
10347,62
10348,67
10349,44
10350,67
10351,62
10352,66
10353,66
10354,91
10355,41
10356,47
10357,60
10358,77
10359,81
10360,91
10361,76
10362,32
10363,77
10364,73
10365,26
10366,85
10367,63
10368,62
10369,74
10370,56
10371,74
10372,76
10373,41
10374,55
10375,64
10376,71
10377,37
10378,79
10379,67
10380,65
10381,64
10382,63
10383,53
10384,77
10385,74
10386,76
10387,85
10388,71
10389,75
10390,59
10391,78
10392,54
10393,51
10394,68
10395,68
10396,49
10397,93
10398,74
10399,60
10400,20
10401,65
10402,84
10403,42
10404,42
10405,40
10406,70
10407,51
10408,26
10409,39
10410,86
10411,61
10412,53
10413,49
10414,76
10415,29
10416,90
10417,71
10418,71
10419,35
10420,79
10421,76
10422,73
10423,67
10424,68
10425,80
10426,34
10427,61
10428,50
10429,71
10430,75
10431,63
10432,62
10433,55
10434,69
10435,68
10436,34
10437,51
10438,67
10439,70
10440,64
10441,50
10442,70
10443,70
10444,78
10445,70
10446,60
10447,62
10448,84
10449,57
10450,87
10451,72
10452,73
10453,74
10454,67
10455,67
10456,38
10457,40
10458,70
10459,63
10460,70
10461,73
10462,76
10463,65
10464,63
10465,68
10466,71
10467,55
10468,70
10469,77
10470,68
10471,72
10472,82
10473,61
10474,50
10475,60
10476,75
10477,49
10478,41
10479,43
10480,88
10481,69
10482,78
10483,62
10484,75
10485,54
10486,80
10487,30
10488,69
10489,82
10490,23
10491,68
10492,63
10493,28
10494,67
10495,65
10496,76
10497,55
10498,67
10499,69
10500,82
10501,89
10502,79
10503,61
10504,64
10505,85
10506,85
10507,75
10508,82
10509,71
10510,74
10511,45
10512,36
10513,63
10514,69
10515,74
10516,51
10517,69
10518,58
10519,76
10520,72
10521,65
10522,74
10523,69
10524,67
10525,68
10526,32
10527,38
10528,78
10529,75
10530,72
10531,68
10532,55
10533,64
10534,35
10535,72
10536,72
10537,68
10538,77
10539,71
10540,70
10541,79
10542,58
10543,68
10544,71
10545,26
10546,74
10547,57
10548,78
10549,72
10550,46
10551,32
10552,68
10553,59
10554,85
10555,30
10556,72
10557,72
10558,62
10559,58
10560,66
10561,69
10562,72
10563,83
10564,77
10565,85
10566,74
10567,51
10568,77
10569,73
10570,86
10571,66
10572,71
10573,70
10574,80
10575,58
10576,90
10577,57
10578,22
10579,64
10580,76
10581,70
10582,62
10583,75
10584,75
10585,72
10586,53
10587,78
10588,64
10589,32
10590,72
10591,75
10592,62
10593,74
10594,74
10595,77
10596,73
10597,68
10598,72
10599,58
10600,69
10601,71
10602,41
10603,24
10604,68
10605,76
10606,81
10607,33
10608,33
10609,49
10610,73
10611,62
10612,67
10613,64
10614,72
10615,72
10616,72
10617,82
10618,70
10619,73
10620,42
10621,78
10622,83
10623,68
10624,73
10625,72
10626,55
10627,78
10628,76
10629,68
10630,49
10631,66
10632,72
10633,51
10634,55
10635,57
10636,45
10637,67
10638,72
10639,59
10640,69
10641,73
10642,79
10643,58
10644,88
10645,70
10646,59
10647,73
10648,49
10649,85
10650,79
10651,62
10652,77
10653,46
10654,63
10655,31
10656,72
10657,29
10658,66
10659,66
10660,60
10661,32
10662,74
10663,79
10664,83
10665,51
10666,67
10667,86
10668,77
10669,64
10670,47
10671,45
10672,84
10673,59
10674,64
10675,59
10676,87
10677,68
10678,62
10679,83
10680,69
10681,50
10682,76
10683,81
10684,70
10685,59
10686,65
10687,56
10688,68
10689,65
10690,64
10691,34
10692,70
10693,52
10694,68
10695,45
10696,58
10697,78
10698,45
10699,83
10700,74
10701,74
10702,61
10703,71
10704,76
10705,85
10706,53
10707,63
10708,60
10709,63
10710,63
10711,80
10712,64
10713,64
10714,65
10715,73
10716,53
10717,21
10718,81
10719,82
10720,69
10721,72
10722,42
10723,74
10724,76
10725,65
10726,67
10727,64
10728,40
10729,40
10730,61
10731,77
10732,67
10733,80
10734,76
10735,79
10736,87
10737,91
10738,81
10739,69
10740,28
10741,72
10742,33
10743,50
10744,67
10745,32
10746,45
10747,76
10748,77
10749,78
10750,75
10751,68
10752,61
10753,59
10754,57
10755,66
10756,68
10757,77
10758,79
10759,34
10760,69
10761,69
10762,60
10763,73
10764,64
10765,83
10766,81
10767,65
10768,48
10769,40
10770,73
10771,55
10772,42
10773,32
10774,75
10775,70
10776,72
10777,77
10778,53
10779,73
10780,80
10781,78
10782,49
10783,80
10784,36
10785,77
10786,78
10787,64
10788,58
10789,72
10790,54
10791,77
10792,56
10793,61
10794,54
10795,68
10796,66
10797,53
10798,85
10799,66
10800,84
10801,53
10802,38
10803,69
10804,39
10805,80
10806,35
10807,76
10808,75
10809,73
10810,78
10811,57
10812,57
10813,64
10814,71
10815,77
10816,65
10817,52
10818,65
10819,69
10820,79
10821,79
10822,39
10823,63
10824,68
10825,91
10826,77
10827,67
10828,77
10829,79
10830,81
10831,63
10832,73
10833,72
10834,76
10835,68
10836,32
10837,73
10838,81
10839,72
10840,73
10841,66
10842,78
10843,64
10844,77
10845,73
10846,68
10847,70
10848,51
10849,80
10850,63
10851,71
10852,83
10853,83
10854,53
10855,57
10856,68
10857,63
10858,63
10859,68
10860,64
10861,90
10862,71
10863,71
10864,81
10865,67
10866,61
10867,87
10868,76
10869,66
10870,48
10871,57
10872,71
10873,47
10874,64
10875,70
10876,60
10877,50
10878,72
10879,61
10880,70
10881,72
10882,73
10883,62
10884,59
10885,59
10886,44
10887,70
10888,26
10889,81
10890,73
10891,40
10892,58
10893,63
10894,78
10895,42
10896,71
10897,65
10898,33
10899,64
10900,68
10901,55
10902,48
10903,77
10904,56
10905,53
10906,74
10907,64
10908,41
10909,76
10910,70
10911,85
10912,65
10913,70
10914,70
10915,71
10916,68
10917,76
10918,79
10919,52
10920,54
10921,67
10922,62
10923,81
10924,80
10925,79
10926,78
10927,60
10928,72
10929,78
10930,78
10931,86
10932,71
10933,48
10934,81
10935,72
10936,78
10937,79
10938,33
10939,23
10940,80
10941,78
10942,76
10943,66
10944,69
10945,77
10946,59
10947,86
10948,69
10949,40
10950,74
10951,63
10952,48
10953,80
10954,77
10955,72
10956,67
10957,76
10958,57
10959,44
10960,70
10961,63
10962,74
10963,82
10964,74
10965,74
10966,87
10967,66
10968,74
10969,34
10970,49
10971,76
10972,67
10973,81
10974,73
10975,49
10976,49
10977,50
10978,62
10979,72
10980,73
10981,46
10982,78
10983,53
10984,64
10985,62
10986,51
10987,85
10988,57
10989,64
10990,47
10991,75
10992,53
10993,68
10994,61
10995,67
10996,62
10997,79
10998,81
10999,44
11000,64
11001,68
11002,65
11003,85
11004,65
11005,75
11006,60
11007,82
11008,66
11009,81
11010,60
11011,40
11012,29
11013,71
11014,58
11015,64
11016,64
11017,78
11018,55
11019,69
11020,69
11021,77
11022,31
11023,65
11024,78
11025,64
11026,69
11027,68
11028,71
11029,78
11030,77
11031,61
11032,78
11033,83
11034,89
11035,65
11036,71
11037,34
11038,70
11039,48
11040,67
11041,52
11042,81
11043,69
11044,71
11045,71
11046,70
11047,85
11048,68
11049,41
11050,56
11051,72
11052,72
11053,93
11054,90
11055,69
11056,46
11057,37
11058,88
11059,65
11060,49
11061,58
11062,76
11063,72
11064,66
11065,49
11066,83
11067,83
11068,85
11069,63
11070,63
11071,73
11072,67
11073,68
11074,66
11075,51
11076,76
11077,55
11078,62
11079,58
11080,75
11081,75
11082,68
11083,60
11084,51
11085,67
11086,81
11087,35
11088,78
11089,67
11090,82
11091,69
11092,67
11093,63
11094,72
11095,78
11096,38
11097,46
11098,42
11099,58
11100,63
11101,69
11102,65
11103,61
11104,65
11105,66
11106,22
11107,77
11108,71
11109,87
11110,53
11111,45
11112,74
11113,64
11114,75
11115,63
11116,63
11117,78
11118,78
11119,52
11120,85
11121,77
11122,72
11123,61
11124,65
11125,78
11126,40
11127,79
11128,50
11129,83
11130,66
11131,54
11132,81
11133,49
11134,34
11135,67
11136,73
11137,76
11138,80
11139,78
11140,72
11141,68
11142,62
11143,60
11144,71
11145,83
11146,74
11147,21
11148,78
11149,79
11150,65
11151,34
11152,73
11153,70
11154,81
11155,70
11156,73
11157,60
11158,73
11159,74
11160,64
11161,55
11162,64
11163,73
11164,66
11165,45
11166,74
11167,61
11168,46
11169,46
11170,34
11171,44
11172,70
11173,77
11174,53
11175,68
11176,71
11177,66
11178,75
11179,55
11180,34
11181,39
11182,38
11183,77
11184,86
11185,44
11186,74
11187,68
11188,80
11189,83
11190,85
11191,69
11192,41
11193,69
11194,90
11195,59
11196,32
11197,66
11198,65
11199,73
11200,70
11201,81
11202,77
11203,54
11204,72
11205,68
11206,68
11207,44
11208,48
11209,60
11210,63
11211,33
11212,66
11213,71
11214,51
11215,76
11216,79
11217,51
11218,54
11219,63
11220,63
11221,83
11222,77
11223,76
11224,73
11225,74
11226,73
11227,47
11228,60
11229,70
11230,52
11231,60
11232,77
11233,66
11234,73
11235,66
11236,58
11237,58
11238,63
11239,72
11240,73
11241,74
11242,76
11243,67
11244,66
11245,73
11246,82
11247,76
11248,39
11249,67
11250,51
11251,36
11252,53
11253,58
11254,67
11255,62
11256,70
11257,70
11258,32
11259,85
11260,74
11261,68
11262,53
11263,53
11264,76
11265,38
11266,71
11267,68
11268,75
11269,76
11270,74
11271,74
11272,71
11273,75
11274,74
11275,55
11276,76
11277,84
11278,76
11279,44
11280,73
11281,82
11282,66
11283,63
11284,29
11285,84
11286,63
11287,53
11288,40
11289,83
11290,58
11291,69
11292,71
11293,49
11294,88
11295,61
11296,68
11297,62
11298,73
11299,41
11300,80
11301,65
11302,70
11303,59
11304,65
11305,71
11306,82
11307,60
11308,57
11309,66
11310,62
11311,73
11312,56
11313,38
11314,74
11315,78
11316,73
11317,73
11318,73
11319,30
11320,31
11321,76
11322,76
11323,68
11324,63
11325,36
11326,67
11327,85
11328,60
11329,74
11330,64
11331,78
11332,18
11333,66
11334,75
11335,79
11336,68
11337,83
11338,32
11339,52
11340,64
11341,59
11342,57
11343,74
11344,52
11345,82
11346,75
11347,69
11348,65
11349,71
11350,25
11351,74
11352,58
11353,79
11354,53
11355,50
11356,54
11357,70
11358,50
11359,75
11360,66
11361,47
11362,58
11363,60
11364,18
11365,70
11366,17
11367,68
11368,77
11369,75
11370,40
11371,46
11372,70
11373,70
11374,70
11375,90
11376,62
11377,74
11378,50
11379,76
11380,60
11381,67
11382,63
11383,70
11384,34
11385,82
11386,64
11387,80
11388,81
11389,72
11390,66
